Job Link,Title,Location,Salary,Introduction
https://www.liepin.com/job/1964512943.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_64512943%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=10&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=10,游戏UI界面设计师725326【上海-宝山区】,【上海-宝山区】,,"职位描述：
1. 根据对应世界观和项目要求，设定游戏界面视觉创意.风格；
2. 按照已定界面风格的原形标准，完成各级界面的延续性设计； 制定界面设计规范；
3. 完成界面相关标志.图标.图素的设计与绘制； 根据现有设计风格做铺量设计及特殊界面设计 ；
4. 完成界面相关的动态.动画设计； 对设计完的成界面配合添加动效及引擎实现；
5. 把控设计效果最终在引擎中的实现，保证设计品质与实现品质一致；
6. 有效管理界面资源，对界面编辑器等工具.方法进行合理优化。



任职要求：
1. 大专及以上美术院校或其他相关院校毕业，专业不限，艺术类优先；
2. 具有扎实的美术功底，良好的色彩搭配感.及设计造型的能力；
3. 有较强的手绘能力，能独立进行精绘界面中的设计图素与图标；
4. 从事相关工作3年以上，至少一款完整的端游或3款手游项目界面开发经验，有主导进行大型游戏产品界面设计更佳；
5. 工作态度积极，具有良好的工作协作能力，团队合作精神，善于沟通。"
https://www.liepin.com/job/1964989817.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_64989817%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=11&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=11,游戏UI界面设计师【上海-闵行区】,【上海-闵行区】,,"职位描述：
1. 根据对应世界观和项目要求，设定游戏界面视觉创意.风格；
2. 按照已定界面风格的原形标准，完成各级界面的延续性设计； 制定界面设计规范；
3. 完成界面相关标志.图标.图素的设计与绘制； 根据现有设计风格做铺量设计及特殊界面设计 ；
4. 完成界面相关的动态.动画设计； 对设计完的成界面配合添加动效及引擎实现；
5. 把控设计效果最终在引擎中的实现，保证设计品质与实现品质一致；
6. 有效管理界面资源，对界面编辑器等工具.方法进行合理优化。



任职要求：
1. 大专及以上美术院校或其他相关院校毕业，专业不限，艺术类优先；
2. 具有扎实的美术功底，良好的色彩搭配感.及设计造型的能力；
3. 有较强的手绘能力，能独立进行精绘界面中的设计图素与图标；
4. 从事相关工作3年以上，至少一款完整的端游或3款手游项目界面开发经验，有主导进行大型游戏产品界面设计更佳；
5. 工作态度积极，具有良好的工作协作能力，团队合作精神，善于沟通。"
https://www.liepin.com/a/54188537.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_54188537%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=12&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=12,UI界面设计师【上海】,【上海】,,"职位描述：
1. 根据对应世界观和项目要求，设定游戏界面视觉创意.风格；
2. 按照已定界面风格的原形标准，完成各级界面的延续性设计； 制定界面设计规范；
3. 完成界面相关标志.图标.图素的设计与绘制； 根据现有设计风格做铺量设计及特殊界面设计 ；
4. 完成界面相关的动态.动画设计； 对设计完的成界面配合添加动效及引擎实现；
5. 把控设计效果最终在引擎中的实现，保证设计品质与实现品质一致；
6. 有效管理界面资源，对界面编辑器等工具.方法进行合理优化。



任职要求：
1. 大专及以上美术院校或其他相关院校毕业，专业不限，艺术类优先；
2. 具有扎实的美术功底，良好的色彩搭配感.及设计造型的能力；
3. 有较强的手绘能力，能独立进行精绘界面中的设计图素与图标；
4. 从事相关工作3年以上，至少一款完整的端游或3款手游项目界面开发经验，有主导进行大型游戏产品界面设计更佳；
5. 工作态度积极，具有良好的工作协作能力.团队合作精神，善于沟通；
【重要】投递时请发送最新设计作品集"
https://www.liepin.com/a/54188503.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_54188503%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=13&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=13,UI界面设计师【杭州】,【杭州】,,"岗位职责
1、负责游戏界面设计的整体视觉风格设定；
2、游戏主界面和功能界面UI设计；
3、游戏ICON、LOGO、图标等游戏元素设计；
4、与项目团队配合，参与设计体验，对UI效果进行改进

职位描述
1、有一定的手绘能力，能完成手绘图片、flash的设计制作；
2、熟练使用Photoshop/Flash/Illustrator等设计软件，具有扎实的美术设计，理论与绘画能力；
3、对设计趋势敏感，把握时代前沿，对产品用户体验富有创造力和责任感，有游戏ui制作经验，热爱游戏；
4、投递简历请附带作品

其他福利
1、入职购买五险一金，周末双休，法定节假日正常休息；
2、每周两次的下午茶供应，不定期聚餐、团建等活动，各种节假日生日福利应有尽有；
3、项目稳定，个人大会空间大，领导nice；
4、年终奖，项目奖金，每年可享受两次的调薪机会。"
https://www.liepin.com/job/1961971287.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_61971287%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=14&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=14,UI界面设计师【杭州-余杭区】,【杭州-余杭区】,,"职责描述：
1.配合脚本需求，完成相关的课件PC端UI界面设计；
2.有美术基础，会手绘板；
3.能够独立将设计完成，逻辑思维能力强。
任职要求：
1.大专以上学历，有UI设计、平面设计工作经验；
2.要有手绘和插画功底；
3.有个人作品或以个人为主导的集体创作作品；
4.熟练使用Ai、PS、AN、ID等绘图软件，能独立完成课件界面制作和相关美术制作；
5.善于与人沟通，良好的团队合作精神和高度的责任感，能够承受压力，有创新精神，保证
工作质量；
6.有教育行业设计工作经验者优先。
注：有意向者需作品链接"
https://www.liepin.com/job/1961013525.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_61013525%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=15&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=15,游戏界面UI设计师【武汉-洪山区】,【武汉-洪山区】,,"岗位职责：
    1、独立完成所需的游戏UI界面设计，以及次级界面的延续；
    2、能绘制完成游戏所需的icon(道具，技能等)，字体，Logo等；
    3、与项目团队配合，完成界面的延展设计，UI效果优化改进；
任职要求：
   1、两年以上的游戏UI设计经验，具有优秀的审美能力，有项目研发经验优先；
   2、热爱游戏，熟练使用Photoshop等相关软件，具有良好的手绘能力；
   3、具备良好的沟通表达协调能力，良好的团队合作精神，能很好的与他人协同完成工作
  4、投递需有作品展示（发送至邮箱备注姓名+岗位）



任职要求："
https://www.liepin.com/job/1926032497.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_26032497%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=16&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=16,游戏界面ui设计师【天津-河西区】,【天津-河西区】,,"公司福利：
1、薪酬11000-20000元/月（能力够强上不封顶！）；
2.双休，工作时间：9：30-18：00；
3.购买五险一金、法定节假日；
4．零食下午茶+不定期团建+加班补贴+全勤奖+绩效奖金+年终十三薪等。

二、职位描述
1、按照已定界面风格的原形标准，完成各次级界面的延续性设计；
2、负责各类图标、ICON、banner等UI设计；
3、及时按质按量完成上级安排的其它工作任务。

任职要求：
1、美术绘画类专业毕业，具备精修的美术功底和手绘能力！！
2、有游戏行业经验，精通游戏界面设计，ICON绘画，注重玩家交互体验设计者优先；
3、有较好的审美，设计表现和想象力，准确理解工作需求，做事细心、有责任心、思路严谨，高效完成；
4、好的沟通能力，可以清晰表达自己的设计意图与理念；
5、熟悉使用PS等相关制作软件；
6、有游戏外包公司工作经验优先；
7、有动漫手绘，游戏原画能力者优先。
       
提交测试后，三个工作日没回复，表明没通过，希望能理解。（外包公司）"
https://www.liepin.com/job/1938909237.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_38909237%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=17&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=17,游戏ui界面设计师【成都-高新区】,【成都-高新区】,,"公司福利：
1、薪酬8000-11000元/月（能力够强上不封顶！）；
2.双休，工作时间：9：30-18：00；
3.购买五险一金、法定节假日；
4．零食下午茶+不定期团建+加班补贴+全勤奖+绩效奖金+年终十三薪等。

二、职位描述
1、按照已定界面风格的原形标准，完成各次级界面的延续性设计；
2、负责各类图标、ICON、banner等UI设计；
3、及时按质按量完成上级安排的其它工作任务。

任职要求：
1、美术相关专业毕业优先，有扎实的美术功底和手绘能力可放宽条件；
2、有游戏行业经验，精通游戏界面设计，ICON绘画，注重玩家交互体验设计者优先；
3、有较好的审美，设计表现和想象力，准确理解工作需求，做事细心、有责任心、思路严谨，高效完成；
4、好的沟通能力，可以清晰表达自己的设计意图与理念；
5、熟悉使用PS等相关制作软件；
6、有游戏外包公司工作经验优先；
7、有动漫手绘，游戏原画能力者优先。
       
提交测试后，三个工作日没回复，表明没通过，希望能理解。（外包公司）"
https://www.liepin.com/job/1965119225.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_65119225%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=18&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=18,资深游戏界面UI设计师【重庆-渝北区】,【重庆-渝北区】,,"职位详情：
1.负责游戏主界面和功能界面UI设计，把控游戏的整体风格；擅长多种欧美游戏风格；
2.游戏ICON、LOGO、图标等游戏元素设计及制作；
3.对游戏UI、UE进行持续设计优化;提升视觉体验与交互体验；设计UI动效；
4.有限管理界面资源，对界面编辑等工具、方法进行合理优化；
5.有网页设计能力，了解区块链；
任职要求：
1.3年以上游UI设计经验；美术院系毕业。
2.擅长全球化休闲卡通欧美风格，善于沟通、合作，关注用户体验细节，有较强的理解力和出色的沟通、执行能力；产品需求文档的优秀视觉表现设计；
3.熟练使用Adobe Photoshop或其他数码绘画软件。
4.参与过unity3D.COCOS项目优先
双休，社保

 

提供作品与简历"
https://www.liepin.com/job/1965118671.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_65118671%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=19&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=19,高级游戏界面UI设计师【重庆-渝北区】,【重庆-渝北区】,,"岗位职责：
1、根据策划与主美需求绘制界面，设计游戏整体界面风格
2、按照已定的风格和标准，设计完成其它功能界面
3、和客户端合作，输出规范文件并对最终界面效果进行跟进
4、负责游戏里的界面图标和技能Icon设计
5、负责游戏的宣传图设计
职位要求
1、美术、平面设计相关专业，有至少一年游戏UI设计经验，有游戏UI设计作品。
2、精通Photoshop、，unity，Flash等常用软件。
3、具备扎实的美术基础，较强的手绘能力，独特的创意，良好的审美观、设计理念和用户体验。
ＰＳ：要求从事游戏UI一年以上，非游戏UI暂不考虑，谢谢"
https://www.liepin.com/job/1960180773.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_60180773%3A1%3A07056c21-43dd-4e4c-aebd-2c52c3ab5eaa&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=20&skId=h80y2zgr0k54ia8l281jrxoplw127cua&fkId=h80y2zgr0k54ia8l281jrxoplw127cua&ckId=h80y2zgr0k54ia8l281jrxoplw127cua&sfrom=search_job_pc&curPage=0&pageSize=40&index=20,游戏UI界面设计师【西安-经开区】,【西安-经开区】,,"岗位职责：
1.负责公司产品的设计和宣传设计，并能根据产品设计师的策划文档和原型设计，进行产品视觉设计美化；
2.WEB应用、移动应用、桌面应用的界面相关图形设计工作；
3.把握产品的定位和用户定位，通过细节的创意，超越用户的想象；
4.协助运营部门活动及开发人员进行相应的专题页面制作和设计；
5.根据功能规划和交互设计，完成视觉风格定义，界面设计及运营设计；
6.协调团队间工作上的问题,充分调动团队的创意能力及创意效果,处理紧急项目的能力。
7.统筹UI风格和分配任务；
8.和策划沟通功能上的实现，加强用户的体验；
9.提高整个UI团队的能力
职位要求：
1、三年以上相关工作经验，有管理过团队或是把控整个项目的UI者为优先考虑；
2、有扎实的美术功底和丰富的想象力；
3、对UE有较强的经验和理解，在功能的实现和用户的体验极为敏感，热爱玩各种手游；
4、沟通能力较强，责任心强，有较强的口头表达能力；
5、拥有一定的管理与分配能力"
